ResponseId,N1,N2,N3,N4,N5
R_3L8Yuota6qEPA2Z,No,,I think online exam proctoring tools are awful and treat students like garbage. They instill fear and confusion far beyond whatever benefits a professor might imagine they confer. I think they are dystopic. I would never use them or treat students in such a disrespectful way.,All of my class assignments are written papers in different formats. I have students submit assignments using safeassign on blackboard.,Extremely unlikely
R_elKRE1Mhkz3aB7H,No,,Adjusting to take-home or open book format just seemed easier and less hassle.,"Allowed for ""open book"" quiz taking but put a time limit (via Blackboard) in place, hoping to avoid conditions where a student was completely unfamiliar with the material and attempting to take the quiz based only on the textbook. Also included quiz questions and extra credit questions that were based only on information provided in lecture and not from materials provided.",Neither likely nor unlikely
R_22G2wZhQPr0NOMF,No,,Unaware of options. Unsure of need.,"Honor system for online final exam, kept overall value of final exam <20% of course grade. Avoided other use of traditional exams and quizzes in lieu of project work.",Somewhat likely
R_1jm0AccugHTKh4W,No,,I'm not sure that I was aware of them. The decision also wasn't completely in my hands. The students are aware of Blackboard and it was easy to make available in their gradebook.,We had them sign off on their understanding of the academic integrity code. They had to sign their name and thus were responsible if anything happened. They were explicitly told what was open book or closed book and any papers were submitted via TurnItIn.com.,Neither likely nor unlikely
R_3HHYAi3jlMWGeIl,Yes,ensure integrity,more trust in masters students,self-proctored.,Somewhat unlikely
R_1cYZmUuFGQPtR2U,No,,I do not know how to use them and do not trust them.,I redesigned courses so that graded assignments were papers rather than tests.,Neither likely nor unlikely
R_2tm5hQExW5ForsK,No,,"communications does not lend well to exams, we do papers and other final projects",,Neither likely nor unlikely
R_a9PJA7VBZp1N9O9,No,,Changed to take home exams to relieve student stress,Honor code,Extremely unlikely
R_9RCP2gPmQF9rHK9,No,,Proctoring tools monitor the students in ways that increase their anxiety and obliterate their ability to learn. Please stop putting prison technology into our schools.,"With compassion, patience, and care. Instead of increasing student stress by enforcing a police state in my online classroom, I created several smaller assignments that required students to reflect and evaluate their own learning throughout the course.",Extremely unlikely
R_WBuSYDYA2xuDQYh,Yes,Concern about cheating.,"""Multiple reasons: - it would not really prevent cheating: the computer lock easily worked around by use of a virtual box: instructions are easily found on the internet and the movement tracking can be worked around using post-its on the computer frame and similar positioning measures, or simply paying someone else to take the test... - fairness issues (some students would be affected more than other by the added stress; reported issues of racial bias in some of the image recognition algorithms etc.) - privacy issues, some I consider possibly problematic (recording by third party), some not, but which would have raised students objections.""","""Large class: gave up. Online exam open for 2 days (to accommodate student in different time zones), so cheating was widespread (Chegg, group channels discussion etc.). Some we caught, were able to prove and sanction, most we did not. Academic integrity was discussed in class beforehand, it was made clear the class would not be curved (thus not being unfair to the non-cheaters) and an academic integrity statement was included in the exam. Smaller class: in person proctoring via Bb collaborate (microphone and camera open) to mimic face-to-face exam conditions as much as possible. Student scan and email exam at the end of the exam time. Still included a fair amount of trust (student had connection issues, etc.), but worked well (upperclassmen), no cheating suspected.""",Extremely unlikely
R_1gcjj4iwoLqpxgB,No,,"without in-person proctoring, there is no way to prevent students from using other resources; or the monitoring measures were too intrusive to the students.","""Applied the GW honor code. Students will very similar and identical solutions were asked to meet with the instructor and explain the similarities.""",Extremely unlikely
